dataset,trait_slug,best_baseline_name,best_baseline,no_prior_tabicl,BayesB,GBLUP,RKHS,single_bayesb_two_step_ls,single_gblup_two_step_ls,single_rkhs_two_step_ls,triple_two_step_ls,triple_vs_BayesB_pct,triple_vs_GBLUP_pct,triple_vs_RKHS_pct,triple_vs_best_baseline_pct,triple_vs_no_prior_tabicl_pct,triple_vs_single_bayesb_two_step_ls_pct,triple_vs_single_gblup_two_step_ls_pct,triple_vs_single_rkhs_two_step_ls_pct
cotton1245,cotton_fibelo_17_18_cotton_fibelo_17_18,BayesB,0.65953,0.632407,0.65953,0.646072,0.648466,0.668068,0.657735,0.656875,0.666748,1.094384,3.200312,2.819339,1.094384,5.430215,-0.197594,1.370281,1.503106
cotton1245,cotton_fiblen_17_18_cotton_fiblen_17_18,BayesB,0.755895,0.740698,0.755895,0.741984,0.749628,0.768441,0.758809,0.760008,0.769348,1.779784,3.687979,2.630756,1.779784,3.868052,0.118123,1.388926,1.228974
cotton1245,cotton_fibmic_17_18_cotton_fibmic_17_18,RKHS,0.656965,0.649867,0.654398,0.651366,0.656965,0.667798,0.665437,0.666915,0.668322,2.127673,2.603159,1.72871,1.72871,2.83984,0.078413,0.433451,0.210999
cotton1245,cotton_fibstr_17_18_cotton_fibstr_17_18,RKHS,0.758938,0.749616,0.756181,0.75664,0.758938,0.770583,0.770862,0.768605,0.771726,2.055744,1.9938,1.684973,1.684973,2.949527,0.148259,0.112092,0.406034
rice529,grain_length,BayesB,0.741075,0.715405,0.741075,0.719696,0.734177,0.74623,0.730559,0.736411,0.747122,0.815994,3.810701,1.763216,0.815994,4.433379,0.119462,2.267184,1.454401
rice529,grain_thickness,BayesB,0.710897,0.686103,0.710897,0.706367,0.696354,0.713195,0.709722,0.701578,0.713195,0.323281,0.966626,2.418545,0.323281,3.948755,0.0,0.489349,1.655858
rice529,grain_weight,BayesB,0.561884,0.574106,0.561884,0.555355,0.55635,0.58219,0.580445,0.578383,0.582129,3.603031,4.821021,4.633553,3.603031,1.397503,-0.010445,0.290207,0.647634
rice529,grain_width,BayesB,0.836176,0.816583,0.836176,0.827534,0.823159,0.836718,0.829693,0.824904,0.836392,0.025869,1.070445,1.607645,0.025869,2.425828,-0.038932,0.807434,1.392692
rice529,heading_date,RKHS,0.746411,0.738156,0.733462,0.723006,0.746411,0.752125,0.747357,0.752513,0.749821,2.230411,3.70893,0.456915,0.456915,1.580276,-0.30623,0.329727,-0.357652
rice529,num_effective_panicles,RKHS,0.663187,0.639902,0.651539,0.653422,0.663187,0.65998,0.65982,0.664809,0.66425,1.950899,1.657142,0.160304,0.160304,3.804902,0.647027,0.671364,-0.084182
rice529,num_panicles,RKHS,0.663311,0.631136,0.652506,0.65335,0.663311,0.65691,0.656407,0.663332,0.662867,1.587841,1.4567,-0.066846,-0.066846,5.027591,0.906892,0.984214,-0.070137
rice529,plant_height,GBLUP,0.842689,0.846374,0.842668,0.842689,0.838568,0.852721,0.853553,0.849366,0.853461,1.280783,1.278292,1.775994,1.278292,0.837381,0.086721,-0.010773,0.482138
rice529,spikelet_length,RKHS,0.631802,0.6021,0.619146,0.623707,0.631802,0.627689,0.631514,0.634756,0.631994,2.075043,1.328617,0.030378,0.030378,4.964887,0.685825,0.076004,-0.435191
rice529,yield,RKHS,0.532691,0.477376,0.515016,0.514765,0.532691,0.516736,0.515953,0.531589,0.531589,3.217851,3.26821,-0.206851,-0.206851,11.356378,2.874385,3.030384,0.0
soybean951,bbd_beijing_2013_bbd_beijing_2013,BayesB,0.820973,0.790683,0.820973,0.811029,0.811295,0.821681,0.812766,0.808652,0.82154,0.069141,1.296012,1.262771,0.069141,3.902561,-0.017159,1.079594,1.593787
soybean951,fa16c_beijing_2013_fa16c_beijing_2013,RKHS,0.605863,0.54063,0.601144,0.595635,0.605863,0.599268,0.594592,0.601377,0.601895,0.124974,1.05095,-0.654918,-0.654918,11.332061,0.438371,1.228286,0.086117
soybean951,fa18c_beijing_2013_fa18c_beijing_2013,BayesB,0.798682,0.769294,0.798682,0.79813,0.798231,0.800958,0.800684,0.799256,0.800958,0.285013,0.354396,0.341731,0.285013,4.115987,0.0,0.034281,0.213035
soybean951,fac_beijing_2013_fac_beijing_2013,RKHS,0.647588,0.602365,0.636206,0.638905,0.647588,0.64259,0.644537,0.64988,0.64988,2.149242,1.717828,0.353907,0.353907,7.888148,1.134441,0.829006,0.0
soybean951,hsw_beijing_2013_hsw_beijing_2013,GBLUP,0.771093,0.740549,0.770398,0.771093,0.769799,0.778289,0.779915,0.775079,0.780331,1.289261,1.197943,1.368168,1.197943,5.371955,0.262363,0.053311,0.677537
soybean951,ll_beijing_2013_ll_beijing_2013,BayesB,0.403185,0.350777,0.403185,0.401562,0.398991,0.411595,0.410752,0.406728,0.408819,1.397444,1.807212,2.463428,1.397444,16.54677,-0.674241,-0.470471,0.514283
soybean951,lw_beijing_2013_lw_beijing_2013,BayesB,0.547066,0.501739,0.547066,0.525918,0.531812,0.556149,0.539927,0.540122,0.556149,1.660313,5.748196,4.576211,1.660313,10.844132,0.0,3.004424,2.967132
soybean951,md_beijing_2013_md_beijing_2013,RKHS,0.672923,0.615206,0.668269,0.659799,0.672923,0.671336,0.663859,0.669335,0.671909,0.544591,1.83534,-0.150763,-0.150763,9.216852,0.085389,1.212581,0.38452
soybean951,plh_beijing_2013_plh_beijing_2013,BayesB,0.761688,0.703289,0.761688,0.742453,0.74336,0.7637,0.743779,0.74237,0.763781,0.274769,2.872742,2.747224,0.274769,8.601312,0.010634,2.689308,2.884193
soybean951,prt_beijing_2013_prt_beijing_2013,RKHS,0.302408,0.202501,0.285718,0.281687,0.302408,0.2901,0.288254,0.303006,0.300138,5.046772,6.550112,-0.750724,-0.750724,48.215091,3.460113,4.122717,-0.946712
soybean951,sl_beijing_2013_sl_beijing_2013,RKHS,0.555462,0.504755,0.543589,0.540454,0.555462,0.554687,0.552115,0.556605,0.557823,2.618596,3.213809,0.425065,0.425065,10.51375,0.565334,1.033883,0.218884
soybean951,st_beijing_2013_st_beijing_2013,GBLUP,0.73224,0.684494,0.732097,0.73224,0.727448,0.736474,0.736728,0.730572,0.736408,0.588855,0.569222,1.23162,0.569222,7.584329,-0.008944,-0.043438,0.798797
soybean951,vbn_beijing_2013_vbn_beijing_2013,RKHS,0.771313,0.75171,0.76508,0.766284,0.771313,0.767592,0.768168,0.770076,0.770089,0.654742,0.4966,-0.158608,-0.158608,2.445023,0.325393,0.250139,0.001679
wheat406,ph_e1,BayesB,0.813582,0.803503,0.813582,0.806348,0.813501,0.82366,0.821145,0.819569,0.822477,1.09328,2.000241,1.103369,1.09328,2.361402,-0.143618,0.162178,0.354795
wheat406,ph_e2,BayesB,0.780137,0.76598,0.780137,0.776396,0.778819,0.788816,0.784731,0.7835,0.788847,1.116465,1.603627,1.287537,1.116465,2.985241,0.003903,0.524486,0.682361
wheat406,ph_e3,BayesB,0.848494,0.832865,0.848494,0.844701,0.839065,0.85557,0.853706,0.848614,0.854149,0.666544,1.118517,1.797787,0.666544,2.555576,-0.166014,0.051914,0.652261
wheat406,pl_e1,BayesB,0.84331,0.858148,0.84331,0.829263,0.842948,0.864627,0.85969,0.863326,0.863284,2.368515,4.102495,2.412452,2.368515,0.598438,-0.155328,0.417998,-0.004935
wheat406,pl_e2,RKHS,0.723999,0.718509,0.721379,0.718634,0.723999,0.737267,0.737785,0.735496,0.737992,2.30304,2.693778,1.932768,1.932768,2.711611,0.098301,0.028135,0.33934
wheat406,pl_e3,BayesB,0.812178,0.799242,0.812178,0.805239,0.808239,0.820316,0.817385,0.816094,0.820289,0.998628,1.869052,1.490951,0.998628,2.633327,-0.003342,0.355307,0.513985
wheat406,sl_e1,RKHS,0.459604,0.450977,0.45394,0.448735,0.459604,0.476568,0.474285,0.476635,0.477206,5.125339,6.344854,3.829958,3.829958,5.816235,0.134053,0.615955,0.119953
wheat406,sl_e2,RKHS,0.436716,0.370058,0.415868,0.410068,0.436716,0.424052,0.419128,0.438148,0.438148,5.357363,6.84748,0.32776,0.32776,18.399854,3.32414,4.537883,0.0
wheat406,sl_e3,BayesB,0.650626,0.617136,0.650626,0.634377,0.643191,0.660479,0.65128,0.651008,0.658056,1.142008,3.732723,2.311221,1.142008,6.63064,-0.366829,1.040446,1.082704
