dataset,trait_slug,best_baseline_name,best_baseline,no_prior_tabicl,BayesB,GBLUP,RKHS,single_bayesb_two_step_ls,single_gblup_two_step_ls,single_rkhs_two_step_ls,triple_two_step_ls,only_triple,triple_vs_BayesB_pct,triple_vs_GBLUP_pct,triple_vs_RKHS_pct,triple_vs_best_baseline_pct,triple_vs_no_prior_tabicl_pct,triple_vs_single_bayesb_two_step_ls_pct,triple_vs_single_gblup_two_step_ls_pct,triple_vs_single_rkhs_two_step_ls_pct,triple_vs_only_triple_pct
cotton1245,cotton_fibelo_17_18_cotton_fibelo_17_18,BayesB,0.6595304655499581,0.6324071861231926,0.6595304655499581,0.646071941795476,0.648465806475645,0.6680683243374574,0.6577354336606226,0.6568747362813578,0.6667482587338653,0.6614230253823384,1.0943835896782417,3.200311853959871,2.8193394432905983,1.0943835896782417,5.4302154314835915,-0.19759440097706313,1.370281212170967,1.5031058293401,0.8051176247528772
cotton1245,cotton_fiblen_17_18_cotton_fiblen_17_18,BayesB,0.7558951617688524,0.7406978873915858,0.7558951617688524,0.7419842403264798,0.7496275878175716,0.7684407598432123,0.7588091647125923,0.7600081574612467,0.7693484635687795,0.7594249750126361,1.7797840865187369,3.6879790371638075,2.6307564011381084,1.7797840865187369,3.86805155852253,0.11812279787871442,1.3889261419475722,1.2289744545286738,1.306710851322519
cotton1245,cotton_fibmic_17_18_cotton_fibmic_17_18,RKHS,0.6569647395441828,0.6498665794142466,0.6543982929198371,0.6513656663214047,0.6569647395441828,0.6677981117650904,0.6654374065779655,0.6669145660595955,0.6683217517102835,0.660530819727575,2.1276734583646038,2.6031592184829946,1.7287095459614013,1.7287095459614013,2.83984018883866,0.0784129119216962,0.43345100588061297,0.2109993876730284,1.1794956041448252
cotton1245,cotton_fibstr_17_18_cotton_fibstr_17_18,RKHS,0.7589378570432362,0.7496156340395872,0.7561806169962291,0.75663986843148,0.7589378570432362,0.7705832975316249,0.7708616797142263,0.7686049527683132,0.7717257529924701,0.7609478727812945,2.0557437795735773,1.9937998498893914,1.684972732689152,1.684972732689152,2.949527457656428,0.1482585288968518,0.11209187082230139,0.4060343630257191,1.4163756279102369
rice529,grain_length,BayesB,0.7410745899848749,0.7154050914085086,0.7410745899848749,0.7196962389648875,0.7341765924187614,0.7462302496291645,0.7305586003797934,0.7364113359245982,0.7471217113205084,0.7435987912242601,0.8159936148609529,3.8107010806484016,1.7632159667606673,0.8159936148609529,4.4333791152583615,0.1194620148120391,2.2671844438084006,1.4544012121245902,0.47376624838889214
rice529,grain_thickness,BayesB,0.7108970917208475,0.6861027709294649,0.7108970917208475,0.7063673548582606,0.6963536593316783,0.7131952867888545,0.7097222675143,0.7015781487862787,0.7131952867888545,0.7108970917208475,0.32328097762276947,0.9666262014563122,2.4185451216469334,0.32328097762276947,3.9487547649293493,0.0,0.489349064207638,1.655858014203165,0.32328097762276947
rice529,grain_weight,BayesB,0.5618842313208047,0.5741059483379454,0.5618842313208047,0.5553552985858479,0.5563503061347376,0.582189903613124,0.5804446063867748,0.5783832890767779,0.5821290944566104,0.5625864677071682,3.6030310172999083,4.821021054258262,4.633553363342577,3.6030310172999083,1.397502698220131,-0.010444900561849694,0.2902065160569743,0.6476337492066182,3.473710775356636
rice529,grain_width,BayesB,0.8361757046060854,0.8165831120803615,0.8361757046060854,0.8275337207776243,0.8231585449543589,0.8367177662832492,0.8296927935371604,0.8249036473132249,0.8363920128901539,0.8361582549448977,0.02586875974474649,1.0704448519880847,1.6076450905977886,0.02586875974474649,2.4258278816624523,-0.03893229069849801,0.8074337158496002,1.392691814898322,0.02795618459469215
rice529,heading_date,RKHS,0.7464108640319594,0.7381564216247558,0.7334621102524661,0.7230055622919063,0.7464108640319594,0.7521245623049351,0.7473570896938824,0.7525127060916954,0.7498213305035735,0.7304922487385798,2.2304110904210623,3.708929724781371,0.4569154383942621,0.4569154383942621,1.5802760142819097,-0.3062301002779646,0.32972736107988915,-0.35765184645187714,2.6460351630522196
rice529,num_effective_panicles,RKHS,0.6631866929606557,0.6399021564460021,0.6515389420361078,0.6534216840396352,0.6631866929606557,0.6599795576217321,0.6598200113663428,0.6648094594989568,0.6642498067587903,0.6615666373748874,1.9508986957801873,1.657141625942476,0.1603038494919995,0.1603038494919995,3.8049020569041874,0.6470274855855004,0.671364207835155,-0.08418242733613328,0.40557809785417476
rice529,num_panicles,RKHS,0.6633105117243119,0.6311361703688034,0.6525063529450816,0.6533497695210596,0.6633105117243119,0.6569096556501982,0.6564066680929512,0.6633323596754678,0.6628671173288899,0.6631877448778413,1.5878411508248262,1.4567002625266154,-0.06684567598202701,-0.06684567598202701,5.027591263157135,0.9068920859132624,0.9842144435717178,-0.07013714012165365,-0.04834642247655013
rice529,plant_height,GBLUP,0.8426889477000238,0.8463736048670054,0.8426682282790605,0.8426889477000238,0.8385680569970047,0.8527214900253022,0.8535529266449293,0.8493658562397567,0.8534609758700485,0.8431912298918233,1.2807825462969598,1.278292328317012,1.7759940590125638,1.278292328317012,0.8373809110170445,0.08672067649244139,-0.010772709226387399,0.4821384801622983,1.2179616692102961
rice529,spikelet_length,RKHS,0.6318017939059084,0.6021001362645443,0.6191461787290973,0.6237070469262551,0.6318017939059084,0.6276888773366973,0.6315137520987355,0.6347561292699238,0.6319937252484692,0.6269174445583149,2.07504252804139,1.328617074803368,0.03037841050976426,0.03037841050976426,4.964886599990835,0.6858251065460136,0.0760035942429722,-0.43519138990147055,0.809720758963842
rice529,yield,RKHS,0.5326906988924256,0.4773761800574265,0.5150163646822922,0.5147652138950077,0.5326906988924256,0.5167358447998668,0.515953449825975,0.5315888231674157,0.5315888231674157,0.5326906988924256,3.2178508532145247,3.2682102089049416,-0.2068509413250293,-0.2068509413250293,11.356377920546365,2.8743851461091405,3.030384494321017,0.0,-0.2068509413250293
soybean951,bbd_beijing_2013_bbd_beijing_2013,BayesB,0.8209726382027954,0.7906833674729926,0.8209726382027954,0.8110292283597659,0.8112954639228436,0.8216812608220667,0.812765700151264,0.8086520766608869,0.8215402674605814,0.8211865437947597,0.06914106894336694,1.2960123671588457,1.2627709624063832,0.06914106894336694,3.9025609057904913,-0.017159130700420296,1.0795937018115214,1.5937868919984535,0.04307470312251666
soybean951,fa16c_beijing_2013_fa16c_beijing_2013,RKHS,0.6058627412984846,0.5406302807883601,0.601143561174883,0.5956350069541758,0.6058627412984846,0.5992678207931227,0.594591547501286,0.6013769477828748,0.6018948351949448,0.6065562433248142,0.12497414404531085,1.0509503584718909,-0.6549183227600026,-0.6549183227600026,11.332061222550703,0.43837067679444175,1.2282864975713517,0.0861169378007188,-0.7685038578315584
soybean951,fa18c_beijing_2013_fa18c_beijing_2013,BayesB,0.7986820730391638,0.7692943661886587,0.7986820730391638,0.798129877398737,0.7982306158341641,0.8009584199514194,0.8006839346383149,0.7992557270776462,0.8009584199514194,0.7986820730391638,0.28501289675797087,0.3543962746891732,0.34173133216704066,0.28501289675797087,4.115986695656568,0.0,0.03428135637921452,0.213034804267058,0.28501289675797087
soybean951,fac_beijing_2013_fac_beijing_2013,RKHS,0.6475880541147304,0.6023645096710668,0.6362062997711785,0.6389046301316409,0.6475880541147304,0.6425901034773094,0.6445366668206871,0.6498799118848132,0.6498799118848132,0.6475880541147304,2.149241860470832,1.7178278628080912,0.35390673986656723,0.35390673986656723,7.888147699752951,1.1344414375596168,0.8290056003303539,0.0,0.35390673986656723
soybean951,hsw_beijing_2013_hsw_beijing_2013,GBLUP,0.7710934466422215,0.7405487566995206,0.7703982629287989,0.7710934466422215,0.7697985682741477,0.7782887634473136,0.7799149222112899,0.7750792554746662,0.7803307055119622,0.7745383324967495,1.2892607708386343,1.1979428576348252,1.3681679431317972,1.1979428576348252,5.371955384780045,0.2623630406282761,0.05331136625689875,0.6775371679996713,0.747848463037423
soybean951,ll_beijing_2013_ll_beijing_2013,BayesB,0.4031851006768385,0.3507771072580342,0.4031851006768385,0.4015623043670137,0.3989905430610325,0.4115945261087951,0.4107518571710136,0.4067276579554472,0.4088193876442725,0.4017776777803451,1.3974442403688951,1.8072122802209312,2.4634279569219073,1.3974442403688951,16.5467697820833,-0.6742408580499577,-0.4704712816274663,0.514282628169448,1.7526384001296202
soybean951,lw_beijing_2013_lw_beijing_2013,BayesB,0.5470655817574893,0.5017393084607698,0.5470655817574893,0.5259177969093123,0.5318117511192463,0.5561485812076794,0.5399268860500864,0.5401224344143445,0.5561485812076794,0.5470655817574893,1.6603127217417462,5.748195721085291,4.576211420152723,1.6603127217417462,10.844131968417187,0.0,3.004424409435348,2.9671322226620878,1.6603127217417462
soybean951,md_beijing_2013_md_beijing_2013,RKHS,0.6729233112263855,0.6152061500093498,0.668269458134134,0.6597992370888317,0.6729233112263855,0.6713355455414851,0.6638589656374012,0.6693350662896217,0.6719087934082759,0.6695743760726144,0.5445909924274096,1.835339545537221,-0.15076276912753103,-0.15076276912753103,9.21685249701493,0.08538917246344152,1.2125810130688979,0.3845199883103943,0.3486419760197585
soybean951,plh_beijing_2013_plh_beijing_2013,BayesB,0.7616884118454353,0.7032892022494912,0.7616884118454353,0.7424525521258256,0.743359546978439,0.7637000875950755,0.7437787917562455,0.7423699135728324,0.7637812975526741,0.762206820824406,0.27476927240734395,2.872741883071046,2.7472238242239793,0.27476927240734395,8.60131153865254,0.01063374993898085,2.689308436611608,2.884193390434462,0.20656817615002285
soybean951,prt_beijing_2013_prt_beijing_2013,RKHS,0.302407996825868,0.2025014763817338,0.2857182011948287,0.2816869377995264,0.302407996825868,0.2900999610904392,0.2882538564192083,0.3030063437697676,0.300137747842423,0.2987037237411177,5.046772164774235,6.550112045318837,-0.7507238589170884,-0.7507238589170884,48.2150911713038,3.46011309834492,4.12271723641119,-0.9467115082990658,0.4800824319646326
soybean951,sl_beijing_2013_sl_beijing_2013,RKHS,0.5554622127077014,0.5047546495643478,0.5435888944954006,0.5404541281904967,0.5554622127077014,0.5546874517273773,0.5521150669928786,0.5566049693457052,0.5578232908069687,0.5559368804390707,2.618595864579152,3.2138088526820976,0.42506547614784257,0.42506547614784257,10.513749856177506,0.5653344184776317,1.0338829992777054,0.2188844024687001,0.33932096147463364
soybean951,st_beijing_2013_st_beijing_2013,GBLUP,0.7322396944452573,0.6844935257463683,0.7320967785472245,0.7322396944452573,0.7274483701475686,0.7364736355992542,0.7367277884844305,0.7305719771502135,0.7364077663065381,0.7334327548064353,0.5888549008326932,0.5692223315534123,1.2316195247165218,0.5692223315534123,7.584328939205491,-0.008943876539778335,-0.04343832048886555,0.798797290184695,0.40562839341528634
soybean951,vbn_beijing_2013_vbn_beijing_2013,RKHS,0.7713125691711441,0.751709727042776,0.7650799067546393,0.7662838423026682,0.7713125691711441,0.7675915159390462,0.7681677212563,0.7700762730072108,0.7700892056877212,0.7712432709203074,0.6547419281118781,0.4965997160553394,-0.15860800566721245,-0.15860800566721245,2.4450233891810838,0.3253930895288029,0.25013865829701476,0.0016794025428011356,-0.1496369921268927
wheat406,ph_e1,BayesB,0.8135824369230313,0.8035032262949047,0.8135824369230313,0.8063482624647111,0.8135012520875049,0.8236600927392965,0.821145449809754,0.8195693815638444,0.8224771687802332,0.8104457311546035,1.0932797284614186,2.000240723062012,1.1033685159912754,1.0932797284614186,2.3614021530219333,-0.14361797657686115,0.1621782073794322,0.3547945154857313,1.4845457460167175
wheat406,ph_e2,BayesB,0.7801366585180576,0.7659802533795514,0.7801366585180576,0.7763961168498922,0.778819028416873,0.7888158232594249,0.7847308066684393,0.7835003153674142,0.7888466137759421,0.7810871158215479,1.1164653221693122,1.603626893004812,1.28753728314169,1.1164653221693122,2.9852414987857583,0.003903384745756335,0.524486495563542,0.6823607219635733,0.9934228586311772
wheat406,ph_e3,BayesB,0.8484937473839054,0.8328648432455864,0.8484937473839054,0.8447012058692742,0.8390647390050802,0.8555697001554938,0.8537061380910373,0.8486141518196394,0.8541493338664935,0.8471011056842386,0.6665442733108589,1.1185171669663119,1.7977867690280818,0.6665442733108589,2.555575588707008,-0.16601409432126785,0.05191432457627354,0.6522613410329418,0.832040961221716
wheat406,pl_e1,BayesB,0.8433099151777892,0.8581483463716699,0.8433099151777892,0.8292633469204951,0.842948118485508,0.8646268456438577,0.8596903440929413,0.8633264390493436,0.8632838351112213,0.8403374934010357,2.368514774218106,4.10249510207617,2.4124517487801866,2.368514774218106,0.5984383424223451,-0.15532834070590523,0.4179982993843537,-0.0049348584956103074,2.7306102477132828
wheat406,pl_e2,RKHS,0.7239989328303194,0.7185089865880742,0.7213785182898848,0.7186337585627103,0.7239989328303194,0.7372674143555863,0.7377845799686021,0.7354963174386052,0.7379921540938941,0.7249066806663407,2.303039996726539,2.6937776441091748,1.9327682167805422,1.9327682167805422,2.7116108315273912,0.09830079618278557,0.0281347877046665,0.3393404693011518,1.8051252356406915
wheat406,pl_e3,BayesB,0.8121783474113368,0.7992423215328194,0.8121783474113368,0.8052386558427378,0.8082385423318982,0.8203163981766313,0.8173847612321353,0.8160943801942601,0.8202889853833224,0.8132408512464316,0.9986277026267375,1.8690520420723464,1.4909512996814966,0.9986277026267375,2.6333270002693148,-0.0033417341613308734,0.35530686268351913,0.5139853049917917,0.8666724164296815
wheat406,sl_e1,RKHS,0.4596038136626806,0.4509765888184286,0.4539404593060275,0.4487348730308792,0.4596038136626806,0.4765675959949215,0.4742850660528733,0.4766347086230006,0.477206446803793,0.4590473143743621,5.125339022067768,6.344854274553901,3.829958024245545,3.829958024245545,5.816234952259348,0.13405250676722505,0.6159546146439309,0.11995311513173748,3.9558302294350804
wheat406,sl_e2,RKHS,0.4367164719870486,0.3700577667693672,0.4158682835930846,0.4100684976960874,0.4367164719870486,0.424051779462497,0.4191283019904896,0.4381478551549217,0.4381478551549217,0.4367164719870486,5.357362520974806,6.847479778767275,0.32776028835375876,0.32776028835375876,18.399853887674414,3.3241402053051323,4.537883286360287,0.0,0.32776028835375876
wheat406,sl_e3,BayesB,0.6506261195035332,0.6171362358585945,0.6506261195035332,0.6343767891391229,0.6431907613237863,0.6604791504324482,0.6512801011682542,0.6510078322297088,0.6580563200589686,0.6511425710094414,1.14200772651198,3.7327234106373783,2.3112208117832314,1.14200772651198,6.630640338829541,-0.3668291984528537,1.0404461733990324,1.08270399837106,1.0617872885824557
