dataset,trait_slug,no_prior_tabicl,BayesB,GBLUP,RKHS,best_baseline_name,best_baseline,single_bayesb_two_step_ls,single_gblup_two_step_ls,single_rkhs_two_step_ls,triple_two_step_ls,single_bayesb_two_step_ls_vs_best_baseline_pct,single_gblup_two_step_ls_vs_best_baseline_pct,single_rkhs_two_step_ls_vs_best_baseline_pct,triple_two_step_ls_vs_best_baseline_pct,single_bayesb_two_step_ls_vs_own_prior_pct,single_gblup_two_step_ls_vs_own_prior_pct,single_rkhs_two_step_ls_vs_own_prior_pct,triple_two_step_ls_vs_no_prior_pct
cotton1245,cotton_fibelo_17_18_cotton_fibelo_17_18,0.6324071861231926,0.6595304655499581,0.646071941795476,0.648465806475645,BayesB,0.6595304655499581,0.6680683243374574,0.6577354336606226,0.6568747362813578,0.6667482587338653,1.2945359211541385,-0.27216815342088196,-0.40266968810693804,1.0943835896782383,1.2945359211541385,1.805293050296064,1.296742206256729,5.430215431483587
cotton1245,cotton_fiblen_17_18_cotton_fiblen_17_18,0.7406978873915858,0.7558951617688524,0.7419842403264798,0.7496275878175716,BayesB,0.7558951617688524,0.7684407598432123,0.7588091647125923,0.7600081574612467,0.7693484635687795,1.6597008036143723,0.38550358450779587,0.544122505397393,1.779784086518732,1.6597008036143723,2.2675581867762196,1.3847635562475258,3.868051558522523
cotton1245,cotton_fibmic_17_18_cotton_fibmic_17_18,0.6498665794142466,0.6543982929198371,0.6513656663214047,0.6569647395441828,RKHS,0.6569647395441828,0.6677981117650904,0.6654374065779655,0.6669145660595955,0.6683217517102835,1.6490036022974497,1.2896684591719776,1.5145145418787864,1.7287095459614044,2.0476549205935557,2.1603441790279065,1.5145145418787864,2.8398401888386493
cotton1245,cotton_fibstr_17_18_cotton_fibstr_17_18,0.7496156340395872,0.7561806169962291,0.75663986843148,0.7589378570432362,RKHS,0.7589378570432362,0.7705832975316249,0.7708616797142263,0.7686049527683132,0.7717257529924701,1.5344392667086648,1.5711197643301533,1.2737664402114879,1.6849727326891495,1.904661427663612,1.8796010990311807,1.2737664402114879,2.94952745765642
rice529,grain_length,0.7154050914085086,0.7410745899848749,0.7196962389648875,0.7341765924187614,BayesB,0.7410745899848749,0.7462302496291645,0.7305586003797934,0.7364113359245982,0.7471217113205084,0.6957005022119045,-1.4190190497958,-0.6292556948109485,0.8159936148609548,0.6957005022119045,1.5092980658796717,0.30438773571823674,4.433379115258362
rice529,grain_thickness,0.6861027709294649,0.7108970917208475,0.7063673548582606,0.6963536593316783,BayesB,0.7108970917208475,0.7131952867888545,0.7097222675143,0.7015781487862787,0.7131952867888545,0.3232809776227752,-0.1652593913000211,-1.310870876122272,0.3232809776227752,0.3232809776227752,0.4749529593864876,0.7502638041156473,3.948754764929352
rice529,grain_weight,0.5741059483379454,0.5618842313208047,0.5553552985858479,0.5563503061347376,BayesB,0.5618842313208047,0.582189903613124,0.5804446063867748,0.5783832890767779,0.5821290944566104,3.6138533812538842,3.303238288488841,2.9363802784052817,3.603031017299907,3.6138533812538842,4.517703867202516,3.9602715589599047,1.397502698220121
rice529,grain_width,0.8165831120803615,0.8361757046060854,0.8275337207776243,0.8231585449543589,BayesB,0.8361757046060854,0.8367177662832492,0.8296927935371604,0.8249036473132249,0.8363920128901539,0.06482628880244423,-0.7753048830782538,-1.348048888620923,0.025868759744751557,0.06482628880244423,0.26090450519735686,0.2120007584884842,2.4258278816624568
rice529,heading_date,0.7381564216247558,0.7334621102524661,0.7230055622919063,0.7464108640319594,RKHS,0.7464108640319594,0.7521245623049351,0.7473570896938824,0.7525127060916954,0.7498213305035735,0.7654896985436865,0.12677008166943615,0.8174910567050331,0.4569154383942564,2.544433010458458,3.3680968269154787,0.8174910567050331,1.5802760142819006
rice529,num_effective_panicles,0.6399021564460021,0.6515389420361078,0.6534216840396352,0.6631866929606557,RKHS,0.6631866929606557,0.6599795576217321,0.6598200113663428,0.6648094594989568,0.6642498067587903,-0.48359464581625433,-0.5076521634176712,0.2446922647160843,0.16030384949199394,1.2954890400329155,0.9792033969781011,0.2446922647160843,3.8049020569041803
rice529,num_panicles,0.6311361703688034,0.6525063529450816,0.6533497695210596,0.6633105117243119,RKHS,0.6633105117243119,0.6569096556501982,0.6564066680929512,0.6633323596754678,0.6628671173288899,-0.9649863768138256,-1.0408162556347467,0.003293774298729346,-0.06684567598203017,0.6748290932712564,0.4678808678745705,0.003293774298729346,5.027591263157127
rice529,plant_height,0.8463736048670054,0.8426682282790605,0.8426889477000238,0.8385680569970047,GBLUP,0.8426889477000238,0.8527214900253022,0.8535529266449293,0.8493658562397567,0.8534609758700485,1.190539208169339,1.2892039197330174,0.7923337024837496,1.278292328317021,1.1930272684865573,1.2892039197330174,1.287647335556752,0.8373809110170383
rice529,spikelet_length,0.6021001362645443,0.6191461787290973,0.6237070469262551,0.6318017939059084,RKHS,0.6318017939059084,0.6276888773366973,0.6315137520987355,0.6347561292699238,0.6319937252484692,-0.6509820973733427,-0.04559053328927476,0.4676047761357438,0.030378410509768194,1.3797547172358149,1.2516621723216437,0.4676047761357438,4.9648865999908365
rice529,yield,0.4773761800574265,0.5150163646822922,0.5147652138950077,0.5326906988924256,RKHS,0.5326906988924256,0.5167358447998668,0.515953449825975,0.5315888231674157,0.5315888231674157,-2.9951441100308784,-3.1420201443822404,-0.2068509413250319,-0.2068509413250319,0.3338690254309329,0.2308306581123576,-0.2068509413250319,11.356377920546358
soybean951,bbd_beijing_2013_bbd_beijing_2013,0.7906833674729926,0.8209726382027954,0.8110292283597659,0.8112954639228436,BayesB,0.8209726382027954,0.8216812608220667,0.812765700151264,0.8086520766608869,0.8215402674605814,0.08631501054925383,-0.9996603625545109,-1.500727426054016,0.06914106894335692,0.08631501054925383,0.21410717774130728,-0.32582300524338637,3.9025609057904864
soybean951,fa16c_beijing_2013_fa16c_beijing_2013,0.5406302807883601,0.601143561174883,0.5956350069541758,0.6058627412984846,RKHS,0.6058627412984846,0.5992678207931227,0.594591547501286,0.6013769477828748,0.6018948351949448,-1.0885172590787917,-1.8603543391762734,-0.7403976527746048,-0.6549183227600008,-0.3120286904669367,-0.1751843730988356,-0.7403976527746048,11.332061222550704
soybean951,fa18c_beijing_2013_fa18c_beijing_2013,0.7692943661886587,0.7986820730391638,0.798129877398737,0.7982306158341641,BayesB,0.7986820730391638,0.8009584199514194,0.8006839346383149,0.7992557270776462,0.8009584199514194,0.2850128967579746,0.25064561566199295,0.07182508007217425,0.2850128967579746,0.2850128967579746,0.3200052161813627,0.12842294233614826,4.115986695656559
soybean951,fac_beijing_2013_fac_beijing_2013,0.6023645096710668,0.6362062997711785,0.6389046301316409,0.6475880541147304,RKHS,0.6475880541147304,0.6425901034773094,0.6445366668206871,0.6498799118848132,0.6498799118848132,-0.7717793133558248,-0.4711926470315486,0.35390673986657184,0.35390673986657184,1.0034172419271847,0.8815144582511092,0.35390673986657184,7.888147699752945
soybean951,hsw_beijing_2013_hsw_beijing_2013,0.7405487566995206,0.7703982629287989,0.7710934466422215,0.7697985682741477,GBLUP,0.7710934466422215,0.7782887634473136,0.7799149222112899,0.7750792554746662,0.7803307055119622,0.933131624503436,1.1440215978338442,0.5169034764594516,1.197942857634815,1.0242105801897328,1.1440215978338442,0.685982985439626,5.371955384780036
soybean951,ll_beijing_2013_ll_beijing_2013,0.3507771072580342,0.4031851006768385,0.4015623043670137,0.3989905430610325,BayesB,0.4031851006768385,0.4115945261087951,0.4107518571710136,0.4067276579554472,0.4088193876442725,2.0857480640627424,1.87674506857336,0.8786429043785793,1.3974442403688947,2.0857480640627424,2.2884500621853654,1.9391725014472838,16.54676978208329
soybean951,lw_beijing_2013_lw_beijing_2013,0.5017393084607698,0.5470655817574893,0.5259177969093123,0.5318117511192463,BayesB,0.5470655817574893,0.5561485812076794,0.5399268860500864,0.5401224344143445,0.5561485812076794,1.6603127217417413,-1.3049067507535872,-1.2691617924197374,1.6603127217417413,1.6603127217417413,2.663741220225302,1.562711481573631,10.84413196841718
soybean951,md_beijing_2013_md_beijing_2013,0.6152061500093498,0.668269458134134,0.6597992370888317,0.6729233112263855,RKHS,0.6729233112263855,0.6713355455414851,0.6638589656374012,0.6693350662896217,0.6719087934082759,-0.23595046544110376,-1.3470101923597766,-0.5332323723819754,-0.15076276912753261,0.4588100458626343,0.6152975511887204,-0.5332323723819754,9.216852497014937
soybean951,plh_beijing_2013_plh_beijing_2013,0.7032892022494912,0.7616884118454353,0.7424525521258256,0.743359546978439,BayesB,0.7616884118454353,0.7637000875950755,0.7437787917562455,0.7423699135728324,0.7637812975526741,0.26410743794385017,-2.351305312076102,-2.5362730970000746,0.27476927240734916,0.26410743794385017,0.17862954698215638,-0.1331298440477635,8.601311538652535
soybean951,prt_beijing_2013_prt_beijing_2013,0.2025014763817338,0.2857182011948287,0.2816869377995264,0.302407996825868,RKHS,0.302407996825868,0.2900999610904392,0.2882538564192083,0.3030063437697676,0.300137747842423,-4.070010007875558,-4.680478213282802,0.19786082054045195,-0.7507238589170906,1.5335949467995436,2.3312826185627022,0.19786082054045195,48.215091171303804
soybean951,sl_beijing_2013_sl_beijing_2013,0.5047546495643478,0.5435888944954006,0.5404541281904967,0.5554622127077014,RKHS,0.5554622127077014,0.5546874517273773,0.5521150669928786,0.5566049693457052,0.5578232908069687,-0.13948041155622537,-0.6025874736836689,0.20573076113195032,0.4250654761478456,2.041718906395107,2.157618601494282,0.20573076113195032,10.513749856177501
soybean951,st_beijing_2013_st_beijing_2013,0.6844935257463683,0.7320967785472245,0.7322396944452573,0.7274483701475686,GBLUP,0.7322396944452573,0.7364736355992542,0.7367277884844305,0.7305719771502135,0.7364077663065381,0.5782179231903717,0.6129268971922341,-0.2277556526496749,0.5692223315534095,0.5978522485394766,0.6129268971922341,0.4293922607883971,7.584328939205487
soybean951,vbn_beijing_2013_vbn_beijing_2013,0.751709727042776,0.7650799067546393,0.7662838423026682,0.7713125691711441,RKHS,0.7713125691711441,0.7675915159390462,0.7681677212563,0.7700762730072108,0.7700892056877212,-0.48243129709354404,-0.40772678166305365,-0.16028471638440678,-0.15860800566721567,0.3282806360790147,0.24584610161826337,-0.16028471638440678,2.445023389181089
wheat406,ph_e1,0.8035032262949047,0.8135824369230313,0.8063482624647111,0.8135012520875049,BayesB,0.8135824369230313,0.8236600927392965,0.821145449809754,0.8195693815638444,0.8224771687802332,1.238676667404337,0.9295939223228578,0.7358743710662807,1.093279728461427,1.238676667404337,1.8350864054463623,0.7459274906791213,2.361402153021941
wheat406,ph_e2,0.7659802533795514,0.7801366585180576,0.7763961168498922,0.778819028416873,BayesB,0.7801366585180576,0.7888158232594249,0.7847308066684393,0.7835003153674142,0.7888466137759421,1.1125185115456793,0.588890177152912,0.4311625165450028,1.1164653221693133,1.1125185115456793,1.0735099825542438,0.601075061051981,2.9852414987857623
wheat406,ph_e3,0.8328648432455864,0.8484937473839054,0.8447012058692742,0.8390647390050802,BayesB,0.8484937473839054,0.8555697001554938,0.8537061380910373,0.8486141518196394,0.8541493338664935,0.8339428302689633,0.6143110333108437,0.014190373954470203,0.666544273310854,0.8339428302689633,1.0660494100391604,1.1381020284420895,2.555575588707004
wheat406,pl_e1,0.8581483463716699,0.8433099151777892,0.8292633469204951,0.842948118485508,BayesB,0.8433099151777892,0.8646268456438577,0.8596903440929413,0.8633264390493436,0.8632838351112213,2.5277694572788834,1.9423972872059547,2.373566764874857,2.368514774218111,2.5277694572788834,3.6691597772213314,2.417505907771478,0.5984383424223472
wheat406,pl_e2,0.7185089865880742,0.7213785182898848,0.7186337585627103,0.7239989328303194,RKHS,0.7239989328303194,0.7372674143555863,0.7377845799686021,0.7354963174386052,0.7379921540938941,1.8326658954311847,1.9040977152260163,1.588038888861254,1.932768216780545,2.202574052713424,2.664893094389842,1.588038888861254,2.7116108315274
wheat406,pl_e3,0.7992423215328194,0.8121783474113368,0.8052386558427378,0.8082385423318982,BayesB,0.8121783474113368,0.8203163981766313,0.8173847612321353,0.8160943801942601,0.8202889853833224,1.002002921061984,0.6410431695689667,0.4821641447848135,0.998627702626731,1.002002921061984,1.5083857811925006,0.9719702106381289,2.6333270002693254
wheat406,sl_e1,0.4509765888184286,0.4539404593060275,0.4487348730308792,0.4596038136626806,RKHS,0.4596038136626806,0.4765675959949215,0.4742850660528733,0.4766347086230006,0.477206446803793,3.6909576961629,3.194327800109975,3.705559974491335,3.82995802424555,4.9846045279783535,5.693828261980394,3.705559974491335,5.816234952259358
wheat406,sl_e2,0.3700577667693672,0.4158682835930846,0.4100684976960874,0.4367164719870486,RKHS,0.4367164719870486,0.424051779462497,0.4191283019904896,0.4381478551549217,0.4381478551549217,-2.899980499230448,-4.027365836817021,0.32776028835375115,0.32776028835375115,1.9678095666991746,2.209339255588638,0.32776028835375115,18.39985388767442
wheat406,sl_e3,0.6171362358585945,0.6506261195035332,0.6343767891391229,0.6431907613237863,BayesB,0.6506261195035332,0.6604791504324482,0.6512801011682542,0.6510078322297088,0.6580563200589686,1.5143921575779151,0.10051574093274951,0.0586685217105698,1.1420077265119843,1.5143921575779151,2.664553987239948,1.2153580828545785,6.630640338829541
